time,joint1_rad,joint2_rad,joint3_rad,joint4_rad,ee_x,ee_y,ee_z
1.4781951904296875e-05,1.160971787289132e-05,0.02501005417582311,-1.1609717872855636e-05,-0.2250100541758231,0,0,0
0.010232925415039062,0.008035536574513625,0.03189439227284607,-0.008035536574513637,-0.23189439227284606,0,0,0
0.020424842834472656,0.016030628160604802,0.038625685484997924,-0.016030628160604767,-0.23862568548499788,0,0,0
0.030517578125,0.02393174787482679,0.04515145494188111,-0.023931747874826728,-0.24515145494188104,0,0,0
0.04071974754333496,0.03189405874327082,0.05159966105342911,-0.031894058743270844,-0.2515996610534291,0,0,0
0.08729791641235352,0.06770734167998121,0.07896469920971183,-0.06770734167998115,-0.2789646992097118,0,0,0
0.10158085823059082,0.0784341257609123,0.08661470639598717,-0.07843412576091222,-0.2866147063959871,0,0,0
0.11176586151123047,0.08598808191079241,0.09184125234458013,-0.08598808191079238,-0.2918412523445801,0,0,0
0.1219031810760498,0.0934192728782837,0.09684832051123435,-0.09341927287828361,-0.29684832051123433,0,0,0
0.13545775413513184,0.10320615018738477,0.10323046602317915,-0.10320615018738473,-0.30323046602317916,0,0,0
0.14565372467041016,0.1104456382211138,0.10778899885494006,-0.11044563822111382,-0.30778899885494015,0,0,0
0.15578055381774902,0.11752388987647343,0.11210561480688683,-0.11752388987647339,-0.31210561480688687,0,0,0
0.16934847831726074,0.12681964258893486,0.1175517993352927,-0.12681964258893486,-0.31755179933529276,0,0,0
0.17951655387878418,0.13363595499963613,0.12137472690997614,-0.13363595499963604,-0.32137472690997615,0,0,0
0.18961858749389648,0.14027298282270306,0.12494915317380778,-0.14027298282270304,-0.3249491531738078,0,0,0
0.20250630378723145,0.1485342481464096,0.12917991587424033,-0.1485342481464095,-0.32917991587424034,0,0,0
0.21272897720336914,0.154914677312215,0.13226896854382608,-0.15491467731221495,-0.33226896854382604,0,0,0
0.2228386402130127,0.16106746869171057,0.13508829802168876,-0.1610674686917105,-0.3350882980216887,0,0,0
0.23299527168273926,0.16708524267154248,0.1376819469666017,-0.16708524267154248,-0.3376819469666017,0,0,0
0.24589753150939941,0.17448372816530813,0.14062749055373255,-0.1744837281653081,-0.34062749055373254,0,0,0
0.25609254837036133,0.18012766840972105,0.1426756176630334,-0.18012766840972105,-0.34267561766303345,0,0,0
0.26622653007507324,0.18555472211565077,0.14446479500924925,-0.18555472211565074,-0.3444647950092493,0,0,0
0.2763535976409912,0.19079020721439496,0.14600524071708543,-0.19079020721439496,-0.34600524071708544,0,0,0
0.28931236267089844,0.19720728025721843,0.14761308643664903,-0.19720728025721845,-0.34761308643664907,0,0,0
0.29950523376464844,0.20202559777584617,0.1485895549528799,-0.20202559777584622,-0.3485895549528799,0,0,0
0.30968642234802246,0.2066316115012311,0.1493104609781361,-0.20663161150123105,-0.3493104609781361,0,0,0
0.31981801986694336,0.2110053628411358,0.1497746815489103,-0.21100536284113575,-0.34977468154891034,0,0,0
0.33267951011657715,0.2162491386183973,0.149999472611954,-0.21624913861839734,-0.349999472611954,0,0,0
